FID_bd_ns_,AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,X_centroid,Y_centroid,InLine_FID,SimLnFLag,POINT_X,POINT_Y
0,0,0,0,0,,,0,0,0,0,0,68.25242539,23.19319126
0,0,0,0,0,,,0,0,0,0,0,68.11658488,23.35619987
0,0,0,0,0,,,0,0,0,0,0,67.89924005,23.51920849
0,0,0,0,0,,,0,0,0,0,0,67.74166505,23.66048263
0,0,0,0,0,,,0,0,0,0,0,62.77299603,25.23722889
0,0,0,0,0,,,0,0,0,0,0,65.12097641,25.27842153
0,0,0,0,0,,,0,0,0,0,0,73.11234822,17.53420554
0,0,0,0,0,,,0,0,0,0,0,73.23592614,16.91631597
0,0,0,0,0,,,0,0,0,0,0,74.43051265,14.3623724
0,0,0,0,0,,,0,0,0,0,0,74.67766848,13.37374908
0,0,0,0,0,,,0,0,0,0,0,76.44895192,9.213292623
0,0,0,0,0,,,0,0,0,0,0,62.23749173,25.15484362
0,0,0,0,0,,,0,0,0,0,0,63.43207824,25.23722889
0,0,0,0,0,,,0,0,0,0,0,92.02345208,21.30220426
0,0,0,0,0,,,0,0,0,0,0,90.82873897,22.2120851
0,0,0,0,0,,,0,0,0,0,0,90.33819451,21.87186879
0,0,0,0,0,,,0,0,0,0,0,88.6133769,21.81648474
0,0,0,0,0,,,0,0,0,0,0,87.72723207,21.6740686
0,0,0,0,0,,,0,0,0,0,0,86.87273528,20.96198794
0,0,0,0,0,,,0,0,0,0,0,86.94394334,21.37341232
0,0,0,0,0,,,0,0,0,0,0,86.66306708,20.23803926
0,0,0,0,0,,,0,0,0,0,0,86.91625132,20.60990361
0,0,0,0,0,,,0,0,0,0,0,85.51582601,19.67628674
0,0,0,0,0,,,0,0,0,0,0,86.11713857,19.88991094
0,0,0,0,0,,,0,0,0,0,0,84.8591294,19.19365429
0,0,0,0,0,,,0,0,0,0,0,84.66132921,18.94838206
0,0,0,0,0,,,0,0,0,0,0,83.83848044,18.17300534
0,0,0,0,0,,,0,0,0,0,0,83.39540803,17.816965
0,0,0,0,0,,,0,0,0,0,0,82.94363241,17.47674869
0,0,0,0,0,,,0,0,0,0,0,83.61615304,18.00685318
0,0,0,0,0,,,0,0,0,0,0,82.45308795,17.18400441
0,0,0,0,0,,,0,0,0,0,0,81.92298346,16.40862769
0,0,0,0,0,,,0,0,0,0,0,81.04475064,15.90225922
0,0,0,0,0,,,0,0,0,0,0,81.432439,16.35324364
0,0,0,0,0,,,0,0,0,0,0,80.29785714,15.58577892
0,0,0,0,0,,,0,0,0,0,0,80.21082506,13.99546544
0,0,0,0,0,,,0,0,0,0,0,79.9339048,12.10449567
0,0,0,0,0,,,0,0,0,0,0,79.85478473,10.54187421
0,0,0,0,0,,,0,0,0,0,0,79.84687272,11.32516295
0,0,0,0,0,,,0,0,0,0,0,79.02402395,9.71111344
0,0,0,0,0,,,0,0,0,0,0,79.27720819,10.24121793
0,0,0,0,0,,,0,0,0,0,0,78.86736621,9.244305004
0,0,0,0,0,,,0,0,0,0,0,78.58253394,9.117712886
0,0,0,0,0,,,0,0,0,0,0,77.1504606,8.279040103
0,0,0,0,0,,,0,0,0,0,0,76.30387581,9.671553403
0,0,0,0,0,,,0,0,0,0,0,76.08233961,10.43110611
0,0,0,0,0,,,0,0,0,0,0,75.95574749,10.70802637
0,0,0,0,0,,,0,0,0,0,0,76.501676,9.030680805
0,0,0,0,0,,,0,0,0,0,0,75.76506811,11.24208687
0,0,0,0,0,,,0,0,0,0,0,74.72859514,13.16470466
0,0,0,0,0,,,0,0,0,0,0,74.65738708,13.65524912
0,0,0,0,0,,,0,0,0,0,0,74.49123492,14.10623354
0,0,0,0,0,,,0,0,0,0,0,74.28552273,14.63633804
0,0,0,0,0,,,0,0,0,0,0,74.03233849,14.96073034
0,0,0,0,0,,,0,0,0,0,0,73.92157039,15.22182658
0,0,0,0,0,,,0,0,0,0,0,73.49115719,16.00115931
0,0,0,0,0,,,0,0,0,0,0,73.3962131,16.19104749
0,0,0,0,0,,,0,0,0,0,0,73.33291704,16.57873585
0,0,0,0,0,,,0,0,0,0,0,73.23006095,17.15631239
0,0,0,0,0,,,0,0,0,0,0,73.20632492,17.36202458
0,0,0,0,0,,,0,0,0,0,0,73.10346883,17.78136097
0,0,0,0,0,,,0,0,0,0,0,72.88984463,18.46179361
0,0,0,0,0,,,0,0,0,0,0,72.80281255,19.2055223
0,0,0,0,0,,,0,0,0,0,0,72.86610861,20.54265155
0,0,0,0,0,,,0,0,0,0,0,72.79490054,20.98572396
0,0,0,0,0,,,0,0,0,0,0,72.28853207,21.99846091
0,0,0,0,0,,,0,0,0,0,0,71.64924187,20.99363597
0,0,0,0,0,,,0,0,0,0,0,70.20134452,21.025284
0,0,0,0,0,,,0,0,0,0,0,70.01936835,21.21517217
0,0,0,0,0,,,0,0,0,0,0,69.49717586,21.7769247
0,0,0,0,0,,,0,0,0,0,0,70.01145634,22.96372581
0,0,0,0,0,,,0,0,0,0,0,69.05410345,22.90042975
0,0,0,0,0,,,0,0,0,0,0,68.63476706,23.24064606
0,0,0,0,0,,,0,0,0,0,0,69.69418485,23.86965065
0,0,0,0,0,,,0,0,0,0,0,70.08978521,23.4977863
0,0,0,0,0,,,0,0,0,0,0,70.43791354,23.64811444
0,0,0,0,0,,,0,0,0,0,0,70.77021785,23.97250675
0,0,0,0,0,,,0,0,0,0,0,70.35088146,24.3522831
0,0,0,0,0,,,0,0,0,0,0,69.80495295,24.20195496
0,0,0,0,0,,,0,0,0,0,0,69.52012068,24.28107504
0,0,0,0,0,,,0,0,0,0,0,69.24320042,24.28107504
0,0,0,0,0,,,0,0,0,0,0,68.95045615,24.26525102
0,0,0,0,0,,,0,0,0,0,0,68.76847998,24.09118686
0,0,0,0,0,,,0,0,0,0,0,68.53903177,23.86965065
0,0,0,0,0,,,0,0,0,0,0,68.66562389,23.79053058
0,0,0,0,0,,,0,0,0,0,0,68.06431132,23.75888255
0,0,0,0,0,,,0,0,0,0,0,67.43926274,23.97250675
0,0,0,0,0,,,0,0,0,0,0,67.31267062,24.39975515
0,0,0,0,0,,,0,0,0,0,0,66.99619033,24.81909154
0,0,0,0,0,,,0,0,0,0,0,66.04991425,25.42831611
0,0,0,0,0,,,0,0,0,0,0,64.31718463,25.28589997
0,0,0,0,0,,,0,0,0,0,0,63.59719196,25.29381198
0,0,0,0,0,,,0,0,0,0,0,63.14620754,25.23842793
0,0,0,0,0,,,0,0,0,0,0,62.01479048,25.07227577
0,0,0,0,0,,,0,0,0,0,0,62.49742293,25.24633994
0,0,0,0,0,,,0,0,0,0,0,66.69869885,25.04853975
